"Tilda UID";Brand;SKU;Mark;Category;Title;Description;Text;Photo;Price;Quantity;"Price Old";Editions;Modifications;"External ID";"Parent UID";Characteristics:Состав;Weight;Length;Width;Height
381648682831;Орхи;;Sale;"Зима 2021";"Артикул 1661";"Размеры 46-54";;https://static.tildacdn.com/tild6466-6462-4530-a137-343933333736/1661_0.jpg;;;;;;ReuJxtMrJpZHDoTe8t3R;;"Хлопок 60%, Полиэстер 40%";0;0;0;0
286948881611;;1661;;;"Артикул 1661 / Синий- Синий";;;https://static.tildacdn.com/tild6466-6462-4530-a137-343933333736/1661_0.jpg;25.0000;25;;Цвет:Синий;;cUAKbv32r0krbp2bXSTF;381648682831;;0;0;0;0
896763550081;;"1661 т";;;"Артикул 1661- ";;;https://static.tildacdn.com/tild3465-3235-4931-b865-646637666437/ORh_274063_.jpg;25.0000;0;;Цвет:;;1TgbNtSUOCUZ0yz5rZe5;381648682831;;0;0;0;0
551434201071;Орхидея;;New;"Весна 2021";"Блузка 5/425, Брюки 1906";"Размеры 46-54";;https://static.tildacdn.com/tild6531-6666-4231-b338-396336663466/5425_0.jpg;;;;;;jm5FtKEuInVkxz2OLXT1;;"Хлопок 100%";0;0;0;0
428201735931;;"Блузка 5/425";;;"Блузка 5/425, Брюки 1906 / Синий- Синий";;;https://static.tildacdn.com/tild6531-6666-4231-b338-396336663466/5425_0.jpg;25.0000;20;;Цвет:Синий;;jMJ3KdtZI4DgbYX7PDRB;551434201071;;0;0;0;0
799072736141;;"Блузка 5/425 т";;;"Блузка 5/425, Брюки 1906- ";;;https://static.tildacdn.com/tild3863-6663-4434-b864-623061383935/ORh_274064_.jpg;25.0000;0;;Цвет:;;opiCdvpjophKre7fEe97;551434201071;;0;0;0;0
790414455061;;"Брюки 1906";;;"Блузка 5/425, Брюки 1906 / Чёрный- Чёрный";;;https://static.tildacdn.com/tild6531-6666-4231-b338-396336663466/5425_0.jpg;14.0000;20;;Цвет:Чёрный;;SsRd55l7GUrfKIgG8RBx;551434201071;;0;0;0;0
842176771511;;"Брюки 1906 т";;;"Блузка 5/425, Брюки 1906- ";;;https://static.tildacdn.com/tild3863-6663-4434-b864-623061383935/ORh_274064_.jpg;14.0000;0;;Цвет:;;EjrM0tt9N7Zoz6xRfm9B;551434201071;;0;0;0;0
467640569401;Fayno;;Sale;"Зима 2021";"Артикул 1804";"Размеры 46-54";;https://static.tildacdn.com/tild6238-3266-4235-b365-313565396436/1804_0.jpg;;;;;;ec2lhsJ3SH1YLCBNnl5G;;"Полиэстер 100%";0;0;0;0
896773472431;;1804;;;"Артикул 1804 / Серый- Серый";;;https://static.tildacdn.com/tild6238-3266-4235-b365-313565396436/1804_0.jpg;25.0000;10;;Цвет:Серый;;zbJm1X9DcrEcjLuChbLM;467640569401;;0;0;0;0
228519339321;;"1804 т";;;"Артикул 1804- ";;;https://static.tildacdn.com/tild3164-3531-4364-b336-303131333763/ORh_274077_.jpg;25.0000;0;;Цвет:;;sdZ95xSaIiJ0VRKvaVfa;467640569401;;0;0;0;0
475411029501;Ламазо;;;"Весна 2021";"Артикул 1810";"Размеры 46-54";;https://static.tildacdn.com/tild3336-3232-4332-b763-343265636532/1810_0.jpg;;;;;;8CMd1nPUev6NtREaApkO;;"Хлопок 60%, Полиэстер 40%";0;0;0;0
